Year,Trade Flow,Rank,index,Partner,Partner Code,Partner Pct,Trade Value (US$)
2000,Export,1,240,Germany,276,8.95,9231828795
2000,Export,2,257,Italy,381,7.04,7254325411
2000,Export,3,206,Belarus,112,5.4,5572101000
2000,Export,4,215,China,156,5.09,5247619974
2000,Export,5,343,Ukraine,804,4.87,5024485125
2000,Export,6,346,United Kingdom,826,4.53,4670041638
2000,Export,7,348,USA,842,4.51,4648015624
2000,Export,8,306,Poland,616,4.32,4452274283
2000,Export,9,293,Netherlands,528,4.22,4349439032
2000,Export,10,331,Switzerland,757,3.86,3976663636
2000,Import,1,64,Germany,276,11.51,3898067847
2000,Import,2,26,Belarus,112,10.95,3710139000
2000,Import,3,167,Ukraine,804,10.78,3650926743
2000,Import,4,172,USA,842,7.98,2703404198
2000,Import,5,87,Kazakhstan,398,6.49,2199983795
2000,Import,6,83,Italy,381,3.58,1212447455
2000,Import,7,56,France,251,3.51,1187780610
2000,Import,8,55,Finland,246,2.83,957849105
2000,Import,9,35,China,156,2.8,948951489
2000,Import,10,170,United Kingdom,826,2.54,860907973
2000,Turnover,1,8337,Germany,276,9.59,13129896642
2000,Turnover,2,8279,Belarus,112,6.78,9282240000
2000,Turnover,3,8444,Ukraine,804,6.33,8675411868
2000,Turnover,4,8358,Italy,381,6.18,8466772866
2000,Turnover,5,8442,USA,842,5.37,7351419822
2000,Turnover,6,8301,China,156,4.52,6196571463
2000,Turnover,7,8446,United Kingdom,826,4.04,5530949611
2000,Turnover,8,8406,Poland,616,3.77,5168541104
2000,Turnover,9,8390,Netherlands,528,3.72,5089103226
2000,Turnover,10,8362,Kazakhstan,398,3.25,4447364194
2001,Export,1,605,Germany,276,9.21,9194175838
2001,Export,2,623,Italy,381,7.41,7401528160
2001,Export,3,581,China,156,5.6,5596012922
2001,Export,4,709,Ukraine,804,5.29,5282364476
2001,Export,5,574,Belarus,112,5.26,5249372000
2001,Export,6,656,Netherlands,528,4.7,4695281683
2001,Export,7,712,United Kingdom,826,4.29,4282863489
2001,Export,8,671,Poland,616,4.21,4199671464
2001,Export,9,714,USA,842,4.2,4198804987
2001,Export,10,705,Turkey,792,3.25,3246301024
2001,Import,1,423,Germany,276,13.87,5807733060
2001,Import,2,385,Belarus,112,9.41,3940953000
2001,Import,3,532,Ukraine,804,9.19,3846461458
2001,Import,4,537,USA,842,7.79,3260386244
2001,Import,5,448,Kazakhstan,398,4.82,2017737961
2001,Import,6,444,Italy,381,4.1,1714898547
2001,Import,7,394,China,156,3.93,1646500684
2001,Import,8,419,France,251,3.68,1538613821
2001,Import,9,418,Finland,246,3.07,1284863974
2001,Import,10,535,United Kingdom,826,2.4,1003218242
2001,Turnover,1,8534,Germany,276,10.58,15001908898
2001,Turnover,2,8475,Belarus,112,6.48,9190325000
2001,Turnover,3,8644,Ukraine,804,6.44,9128825934
2001,Turnover,4,8555,Italy,381,6.43,9116426707
2001,Turnover,5,8642,USA,842,5.26,7459191231
2001,Turnover,6,8497,China,156,5.11,7242513606
2001,Turnover,7,8590,Netherlands,528,3.91,5541498805
2001,Turnover,8,8646,United Kingdom,826,3.73,5286081731
2001,Turnover,9,8605,Poland,616,3.64,5161337137
2001,Turnover,10,8559,Kazakhstan,398,3.38,4795753446
2002,Export,1,978,Germany,276,7.55,8059298784
2002,Export,2,1030,Netherlands,528,7.06,7529092361
2002,Export,3,996,Italy,381,6.98,7442132957
2002,Export,4,952,China,156,6.41,6836946641
2002,Export,5,943,Belarus,112,5.55,5922296000
2002,Export,6,1081,Ukraine,804,5.52,5885284417
2002,Export,7,1070,Switzerland,757,5.03,5362494390
2002,Export,8,1086,USA,842,3.77,4019994409
2002,Export,9,1084,United Kingdom,826,3.56,3802771213
2002,Export,10,1044,Poland,616,3.49,3720168982
2002,Import,1,788,Germany,276,14.29,6598481282
2002,Import,2,752,Belarus,112,8.61,3977107000
2002,Import,3,901,Ukraine,804,6.99,3230018642
2002,Import,4,906,USA,842,6.46,2983348979
2002,Import,5,760,China,156,5.2,2401128472
2002,Import,6,808,Italy,381,4.83,2228759951
2002,Import,7,812,Kazakhstan,398,4.21,1945732081
2002,Import,8,783,France,251,4.11,1897097362
2002,Import,9,782,Finland,246,3.29,1519264927
2002,Import,10,744,Brazil,76,2.82,1304093049
2002,Turnover,1,8736,Germany,276,9.59,14657780066
2002,Turnover,2,8677,Belarus,112,6.48,9899403000
2002,Turnover,3,8756,Italy,381,6.33,9670892908
2002,Turnover,4,8701,China,156,6.04,9238075113
2002,Turnover,5,8845,Ukraine,804,5.96,9115303059
2002,Turnover,6,8791,Netherlands,528,5.62,8589356774
2002,Turnover,7,8843,USA,842,4.58,7003343388
2002,Turnover,8,8832,Switzerland,757,3.78,5784312326
2002,Turnover,9,8807,Poland,616,3.28,5019934701
2002,Turnover,10,8847,United Kingdom,826,3.22,4922479231
2003,Export,1,1359,Germany,276,7.8,10419865746
2003,Export,2,1410,Netherlands,528,6.49,8673741872
2003,Export,3,1376,Italy,381,6.37,8514861014
2003,Export,4,1332,China,156,6.18,8257599165
2003,Export,5,1322,Belarus,112,5.69,7601917000
2003,Export,6,1464,Ukraine,804,5.68,7597637049
2003,Export,7,1452,Switzerland,757,4.36,5825308100
2003,Export,8,1467,United Kingdom,826,3.68,4918643582
2003,Export,9,1460,Turkey,792,3.6,4807462253
2003,Export,10,1425,Poland,616,3.46,4619330710
2003,Import,1,1167,Germany,276,14.15,8112127087
2003,Import,2,1126,Belarus,112,8.51,4879858000
2003,Import,3,1280,Ukraine,804,7.74,4437624004
2003,Import,4,1135,China,156,5.77,3308670792
2003,Import,5,1285,USA,842,5.17,2966879385
2003,Import,6,1191,Kazakhstan,398,4.31,2473843635
2003,Import,7,1187,Italy,381,4.2,2406764770
2003,Import,8,1160,France,251,4.09,2347631264
2003,Import,9,1190,Japan,392,3.28,1882938769
2003,Import,10,1159,Finland,246,3.23,1853956790
2003,Turnover,1,8938,Germany,276,9.7,18531992833
2003,Turnover,2,8877,Belarus,112,6.53,12481775000
2003,Turnover,3,9049,Ukraine,804,6.3,12035261053
